

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 20:29:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  3847                           ;main.c: 71: while (1)
  3848                           
  3849                           
  3850                           ;main.c: 72: {
  3851  0753  2F53               	goto	l206
  3852  0754                     __end_of_main:	
  3853                           
  3854                           	psect	text1
  3855  0770                     __ptext1:	
  3856 ;; *************** function _SYSTEM_Initialize *****************
  3857 ;; Defined at:
  3858 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3859 ;; Parameters:    Size  Location     Type
  3860 ;;		None
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;		None
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2, status,0, pclath, cstack
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;Total ram usage:        0 bytes
  3877 ;; Hardware stack levels used:    1
  3878 ;; Hardware stack levels required when called:    1
  3879 ;; This function calls:
  3880 ;;		_CLC1_Initialize
  3881 ;;		_CLC2_Initialize
  3882 ;;		_CLC3_Initialize
  3883 ;;		_CLC4_Initialize
  3884 ;;		_OSCILLATOR_Initialize
  3885 ;;		_PIN_MANAGER_Initialize
  3886 ;; This function is called by:
  3887 ;;		_main
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _SYSTEM_Initialize
  3893  0770                     _SYSTEM_Initialize:	
  3894                           
  3895                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  3896                           
  3897                           ;incstack = 0
  3898                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3899  0770  3187  27C1  3187   	fcall	_PIN_MANAGER_Initialize
  3900                           
  3901                           ;mcc.c: 86: OSCILLATOR_Initialize();
  3902  0773  3187  2754  3187   	fcall	_OSCILLATOR_Initialize
  3903                           
  3904                           ;mcc.c: 87: CLC3_Initialize();
  3905  0776  3187  2797  3187   	fcall	_CLC3_Initialize
  3906                           
  3907                           ;mcc.c: 88: CLC2_Initialize();
  3908  0779  3187  2782  3187   	fcall	_CLC2_Initialize
  3909                           
  3910                           ;mcc.c: 89: CLC1_Initialize();
  3911  077C  3187  275F  3187   	fcall	_CLC1_Initialize
  3912                           
  3913                           ;mcc.c: 90: CLC4_Initialize();
  3914  077F  3187  27AC         	fcall	_CLC4_Initialize
  3915  0781  0008               	return
  3916  0782                     __end_of_SYSTEM_Initialize:	
  3917                           
  3918                           	psect	text2
  3919  07C1                     __ptext2:	
  3920 ;; *************** function _PIN_MANAGER_Initialize *****************
  3921 ;; Defined at:
  3922 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;		None
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  state           1    0[COMMON] unsigned char 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		wreg, status,2, status,0
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;Total ram usage:        1 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; This function calls:
  3943 ;;		Nothing
  3944 ;; This function is called by:
  3945 ;;		_SYSTEM_Initialize
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           
  3950                           ;psect for function _PIN_MANAGER_Initialize
  3951  07C1                     _PIN_MANAGER_Initialize:	
  3952                           
  3953                           ;pin_manager.c: 56: LATA = 0x00;
  3954                           
  3955                           ;incstack = 0
  3956                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3957  07C1  0020               	movlb	0	; select bank0
  3958  07C2  0196               	clrf	22	;volatile
  3959                           
  3960                           ;pin_manager.c: 57: LATB = 0x00;
  3961  07C3  0197               	clrf	23	;volatile
  3962                           
  3963                           ;pin_manager.c: 58: LATC = 0x00;
  3964  07C4  0198               	clrf	24	;volatile
  3965                           
  3966                           ;pin_manager.c: 63: TRISA = 0xFF;
  3967  07C5  30FF               	movlw	255
  3968  07C6  0091               	movwf	17	;volatile
  3969                           
  3970                           ;pin_manager.c: 64: TRISB = 0xFF;
  3971  07C7  30FF               	movlw	255
  3972  07C8  0092               	movwf	18	;volatile
  3973                           
  3974                           ;pin_manager.c: 65: TRISC = 0x87;
  3975  07C9  3087               	movlw	135
  3976  07CA  0093               	movwf	19	;volatile
  3977                           
  3978                           ;pin_manager.c: 70: ANSELC = 0xFF;
  3979  07CB  30FF               	movlw	255
  3980  07CC  003E               	movlb	30	; select bank30
  3981  07CD  00CE               	movwf	78	;volatile
  3982                           
  3983                           ;pin_manager.c: 71: ANSELB = 0xFF;
  3984  07CE  30FF               	movlw	255
  3985  07CF  00C3               	movwf	67	;volatile
  3986                           
  3987                           ;pin_manager.c: 72: ANSELA = 0xFE;
  3988  07D0  30FE               	movlw	254
  3989  07D1  00B8               	movwf	56	;volatile
  3990                           
  3991                           ;pin_manager.c: 77: WPUE = 0x00;
  3992  07D2  01E5               	clrf	101	;volatile
  3993                           
  3994                           ;pin_manager.c: 78: WPUB = 0x00;
  3995  07D3  01C4               	clrf	68	;volatile
  3996                           
  3997                           ;pin_manager.c: 79: WPUA = 0x00;
  3998  07D4  01B9               	clrf	57	;volatile
  3999                           
  4000                           ;pin_manager.c: 80: WPUC = 0x00;
  4001  07D5  01CF               	clrf	79	;volatile
  4002                           
  4003                           ;pin_manager.c: 85: ODCONA = 0x00;
  4004  07D6  01BA               	clrf	58	;volatile
  4005                           
  4006                           ;pin_manager.c: 86: ODCONB = 0x00;
  4007  07D7  01C5               	clrf	69	;volatile
  4008                           
  4009                           ;pin_manager.c: 87: ODCONC = 0x00;
  4010  07D8  01D0               	clrf	80	;volatile
  4011                           
  4012                           ;pin_manager.c: 94: bool state = GIE;
  4013  07D9  3000               	movlw	0
  4014  07DA  1B8B               	btfsc	11,7	;volatile
  4015  07DB  3001               	movlw	1
  4016  07DC  00F0               	movwf	PIN_MANAGER_Initialize@state
  4017                           
  4018                           ;pin_manager.c: 95: GIE = 0;
  4019  07DD  138B               	bcf	11,7	;volatile
  4020                           
  4021                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  4022  07DE  3055               	movlw	85
  4023  07DF  003D               	movlb	29	; select bank29
  4024  07E0  008F               	movwf	15	;volsfr
  4025                           
  4026                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  4027  07E1  30AA               	movlw	170
  4028  07E2  008F               	movwf	15	;volsfr
  4029                           
  4030                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  4031  07E3  100F               	bcf	15,0	;volsfr
  4032                           
  4033                           ;pin_manager.c: 100: RC5PPS = 0x03;
  4034  07E4  3003               	movlw	3
  4035  07E5  003E               	movlb	30	; select bank30
  4036  07E6  00A5               	movwf	37	;volatile
  4037                           
  4038                           ;pin_manager.c: 101: RC6PPS = 0x04;
  4039  07E7  3004               	movlw	4
  4040  07E8  00A6               	movwf	38	;volatile
  4041                           
  4042                           ;pin_manager.c: 102: RC3PPS = 0x01;
  4043  07E9  3001               	movlw	1
  4044  07EA  00A3               	movwf	35	;volatile
  4045                           
  4046                           ;pin_manager.c: 103: CLCIN0PPSbits.CLCIN0PPS = 0x00;
  4047  07EB  30E0               	movlw	-32
  4048  07EC  003D               	movlb	29	; select bank29
  4049  07ED  05BB               	andwf	59,f	;volatile
  4050                           
  4051                           ;pin_manager.c: 104: RC4PPS = 0x02;
  4052  07EE  3002               	movlw	2
  4053  07EF  003E               	movlb	30	; select bank30
  4054  07F0  00A4               	movwf	36	;volatile
  4055                           
  4056                           ;pin_manager.c: 106: PPSLOCK = 0x55;
  4057  07F1  3055               	movlw	85
  4058  07F2  003D               	movlb	29	; select bank29
  4059  07F3  008F               	movwf	15	;volsfr
  4060                           
  4061                           ;pin_manager.c: 107: PPSLOCK = 0xAA;
  4062  07F4  30AA               	movlw	170
  4063  07F5  008F               	movwf	15	;volsfr
  4064                           
  4065                           ;pin_manager.c: 108: PPSLOCKbits.PPSLOCKED = 0x01;
  4066  07F6  140F               	bsf	15,0	;volsfr
  4067                           
  4068                           ;pin_manager.c: 110: GIE = state;
  4069  07F7  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4070  07F8  2FFB               	goto	u10
  4071  07F9  178B               	bsf	11,7	;volatile
  4072  07FA  0008               	return
  4073  07FB                     u10:	
  4074  07FB  138B               	bcf	11,7	;volatile
  4075  07FC  0008               	return
  4076  07FD                     __end_of_PIN_MANAGER_Initialize:	
  4077                           
  4078                           	psect	text3
  4079  0754                     __ptext3:	
  4080 ;; *************** function _OSCILLATOR_Initialize *****************
  4081 ;; Defined at:
  4082 ;;		line 93 in file "mcc_generated_files/mcc.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;		None
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;Total ram usage:        0 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_SYSTEM_Initialize
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109                           
  4110                           ;psect for function _OSCILLATOR_Initialize
  4111  0754                     _OSCILLATOR_Initialize:	
  4112                           
  4113                           ;mcc.c: 96: OSCCON1 = 0x10;
  4114                           
  4115                           ;incstack = 0
  4116                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4117  0754  3010               	movlw	16
  4118  0755  0031               	movlb	17	; select bank17
  4119  0756  008D               	movwf	13	;volatile
  4120                           
  4121                           ;mcc.c: 98: OSCCON3 = 0x00;
  4122  0757  018F               	clrf	15	;volatile
  4123                           
  4124                           ;mcc.c: 100: OSCEN = 0x00;
  4125  0758  0191               	clrf	17	;volatile
  4126                           
  4127                           ;mcc.c: 102: OSCFRQ = 0x05;
  4128  0759  3005               	movlw	5
  4129  075A  0093               	movwf	19	;volatile
  4130                           
  4131                           ;mcc.c: 104: OSCTUNE = 0x00;
  4132  075B  0192               	clrf	18	;volatile
  4133  075C                     l142:	
  4134                           ;mcc.c: 109: {
  4135                           
  4136                           ;mcc.c: 108: while(PLLR == 0)
  4137                           
  4138  075C  1810               	btfsc	16,0	;volatile
  4139  075D  0008               	return
  4140  075E  2F5C               	goto	l142
  4141  075F                     __end_of_OSCILLATOR_Initialize:	
  4142                           
  4143                           	psect	text4
  4144  07AC                     __ptext4:	
  4145 ;; *************** function _CLC4_Initialize *****************
  4146 ;; Defined at:
  4147 ;;		line 57 in file "mcc_generated_files/clc4.c"
  4148 ;; Parameters:    Size  Location     Type
  4149 ;;		None
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;		None
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  1    wreg      void 
  4154 ;; Registers used:
  4155 ;;		wreg, status,2
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4165 ;;Total ram usage:        0 bytes
  4166 ;; Hardware stack levels used:    1
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_SYSTEM_Initialize
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _CLC4_Initialize
  4176  07AC                     _CLC4_Initialize:	
  4177                           
  4178                           ;clc4.c: 62: CLC4POL = 0x00;
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _CLC4_Initialize: [wreg+status,2]
  4182  07AC  003C               	movlb	28	; select bank28
  4183  07AD  01AF               	clrf	47	;volatile
  4184                           
  4185                           ;clc4.c: 65: CLC4SEL0 = 0x22;
  4186  07AE  3022               	movlw	34
  4187  07AF  00B0               	movwf	48	;volatile
  4188                           
  4189                           ;clc4.c: 68: CLC4SEL1 = 0x22;
  4190  07B0  3022               	movlw	34
  4191  07B1  00B1               	movwf	49	;volatile
  4192                           
  4193                           ;clc4.c: 71: CLC4SEL2 = 0x22;
  4194  07B2  3022               	movlw	34
  4195  07B3  00B2               	movwf	50	;volatile
  4196                           
  4197                           ;clc4.c: 74: CLC4SEL3 = 0x22;
  4198  07B4  3022               	movlw	34
  4199  07B5  00B3               	movwf	51	;volatile
  4200                           
  4201                           ;clc4.c: 77: CLC4GLS0 = 0x02;
  4202  07B6  3002               	movlw	2
  4203  07B7  00B4               	movwf	52	;volatile
  4204                           
  4205                           ;clc4.c: 80: CLC4GLS1 = 0x02;
  4206  07B8  3002               	movlw	2
  4207  07B9  00B5               	movwf	53	;volatile
  4208                           
  4209                           ;clc4.c: 83: CLC4GLS2 = 0x02;
  4210  07BA  3002               	movlw	2
  4211  07BB  00B6               	movwf	54	;volatile
  4212                           
  4213                           ;clc4.c: 86: CLC4GLS3 = 0x02;
  4214  07BC  3002               	movlw	2
  4215  07BD  00B7               	movwf	55	;volatile
  4216                           
  4217                           ;clc4.c: 89: CLC4CON = 0x82;
  4218  07BE  3082               	movlw	130
  4219  07BF  00AE               	movwf	46	;volatile
  4220  07C0  0008               	return
  4221  07C1                     __end_of_CLC4_Initialize:	
  4222                           
  4223                           	psect	text5
  4224  0797                     __ptext5:	
  4225 ;; *************** function _CLC3_Initialize *****************
  4226 ;; Defined at:
  4227 ;;		line 57 in file "mcc_generated_files/clc3.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;		None
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;		None
  4232 ;; Return value:  Size  Location     Type
  4233 ;;                  1    wreg      void 
  4234 ;; Registers used:
  4235 ;;		wreg, status,2
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4245 ;;Total ram usage:        0 bytes
  4246 ;; Hardware stack levels used:    1
  4247 ;; This function calls:
  4248 ;;		Nothing
  4249 ;; This function is called by:
  4250 ;;		_SYSTEM_Initialize
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           
  4255                           ;psect for function _CLC3_Initialize
  4256  0797                     _CLC3_Initialize:	
  4257                           
  4258                           ;clc3.c: 62: CLC3POL = 0x00;
  4259                           
  4260                           ;incstack = 0
  4261                           ; Regs used in _CLC3_Initialize: [wreg+status,2]
  4262  0797  003C               	movlb	28	; select bank28
  4263  0798  01A5               	clrf	37	;volatile
  4264                           
  4265                           ;clc3.c: 65: CLC3SEL0 = 0x21;
  4266  0799  3021               	movlw	33
  4267  079A  00A6               	movwf	38	;volatile
  4268                           
  4269                           ;clc3.c: 68: CLC3SEL1 = 0x21;
  4270  079B  3021               	movlw	33
  4271  079C  00A7               	movwf	39	;volatile
  4272                           
  4273                           ;clc3.c: 71: CLC3SEL2 = 0x21;
  4274  079D  3021               	movlw	33
  4275  079E  00A8               	movwf	40	;volatile
  4276                           
  4277                           ;clc3.c: 74: CLC3SEL3 = 0x21;
  4278  079F  3021               	movlw	33
  4279  07A0  00A9               	movwf	41	;volatile
  4280                           
  4281                           ;clc3.c: 77: CLC3GLS0 = 0x02;
  4282  07A1  3002               	movlw	2
  4283  07A2  00AA               	movwf	42	;volatile
  4284                           
  4285                           ;clc3.c: 80: CLC3GLS1 = 0x02;
  4286  07A3  3002               	movlw	2
  4287  07A4  00AB               	movwf	43	;volatile
  4288                           
  4289                           ;clc3.c: 83: CLC3GLS2 = 0x02;
  4290  07A5  3002               	movlw	2
  4291  07A6  00AC               	movwf	44	;volatile
  4292                           
  4293                           ;clc3.c: 86: CLC3GLS3 = 0x02;
  4294  07A7  3002               	movlw	2
  4295  07A8  00AD               	movwf	45	;volatile
  4296                           
  4297                           ;clc3.c: 89: CLC3CON = 0x82;
  4298  07A9  3082               	movlw	130
  4299  07AA  00A4               	movwf	36	;volatile
  4300  07AB  0008               	return
  4301  07AC                     __end_of_CLC3_Initialize:	
  4302                           
  4303                           	psect	text6
  4304  0782                     __ptext6:	
  4305 ;; *************** function _CLC2_Initialize *****************
  4306 ;; Defined at:
  4307 ;;		line 57 in file "mcc_generated_files/clc2.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;		None
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;		None
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      void 
  4314 ;; Registers used:
  4315 ;;		wreg, status,2
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;Total ram usage:        0 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; This function calls:
  4328 ;;		Nothing
  4329 ;; This function is called by:
  4330 ;;		_SYSTEM_Initialize
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334                           
  4335                           ;psect for function _CLC2_Initialize
  4336  0782                     _CLC2_Initialize:	
  4337                           
  4338                           ;clc2.c: 62: CLC2POL = 0x00;
  4339                           
  4340                           ;incstack = 0
  4341                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
  4342  0782  003C               	movlb	28	; select bank28
  4343  0783  019B               	clrf	27	;volatile
  4344                           
  4345                           ;clc2.c: 65: CLC2SEL0 = 0x20;
  4346  0784  3020               	movlw	32
  4347  0785  009C               	movwf	28	;volatile
  4348                           
  4349                           ;clc2.c: 68: CLC2SEL1 = 0x20;
  4350  0786  3020               	movlw	32
  4351  0787  009D               	movwf	29	;volatile
  4352                           
  4353                           ;clc2.c: 71: CLC2SEL2 = 0x20;
  4354  0788  3020               	movlw	32
  4355  0789  009E               	movwf	30	;volatile
  4356                           
  4357                           ;clc2.c: 74: CLC2SEL3 = 0x20;
  4358  078A  3020               	movlw	32
  4359  078B  009F               	movwf	31	;volatile
  4360                           
  4361                           ;clc2.c: 77: CLC2GLS0 = 0x02;
  4362  078C  3002               	movlw	2
  4363  078D  00A0               	movwf	32	;volatile
  4364                           
  4365                           ;clc2.c: 80: CLC2GLS1 = 0x02;
  4366  078E  3002               	movlw	2
  4367  078F  00A1               	movwf	33	;volatile
  4368                           
  4369                           ;clc2.c: 83: CLC2GLS2 = 0x02;
  4370  0790  3002               	movlw	2
  4371  0791  00A2               	movwf	34	;volatile
  4372                           
  4373                           ;clc2.c: 86: CLC2GLS3 = 0x02;
  4374  0792  3002               	movlw	2
  4375  0793  00A3               	movwf	35	;volatile
  4376                           
  4377                           ;clc2.c: 89: CLC2CON = 0x82;
  4378  0794  3082               	movlw	130
  4379  0795  009A               	movwf	26	;volatile
  4380  0796  0008               	return
  4381  0797                     __end_of_CLC2_Initialize:	
  4382                           
  4383                           	psect	text7
  4384  075F                     __ptext7:	
  4385 ;; *************** function _CLC1_Initialize *****************
  4386 ;; Defined at:
  4387 ;;		line 57 in file "mcc_generated_files/clc1.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;		None
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;		None
  4392 ;; Return value:  Size  Location     Type
  4393 ;;                  1    wreg      void 
  4394 ;; Registers used:
  4395 ;;		wreg, status,2
  4396 ;; Tracked objects:
  4397 ;;		On entry : 0/0
  4398 ;;		On exit  : 0/0
  4399 ;;		Unchanged: 0/0
  4400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;Total ram usage:        0 bytes
  4406 ;; Hardware stack levels used:    1
  4407 ;; This function calls:
  4408 ;;		Nothing
  4409 ;; This function is called by:
  4410 ;;		_SYSTEM_Initialize
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414                           
  4415                           ;psect for function _CLC1_Initialize
  4416  075F                     _CLC1_Initialize:	
  4417                           
  4418                           ;clc1.c: 62: CLC1POL = 0x00;
  4419                           
  4420                           ;incstack = 0
  4421                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  4422  075F  003C               	movlb	28	; select bank28
  4423  0760  0191               	clrf	17	;volatile
  4424                           
  4425                           ;clc1.c: 65: CLC1SEL0 = 0x20;
  4426  0761  3020               	movlw	32
  4427  0762  0092               	movwf	18	;volatile
  4428                           
  4429                           ;clc1.c: 68: CLC1SEL1 = 0x00;
  4430  0763  0193               	clrf	19	;volatile
  4431                           
  4432                           ;clc1.c: 71: CLC1SEL2 = 0x20;
  4433  0764  3020               	movlw	32
  4434  0765  0094               	movwf	20	;volatile
  4435                           
  4436                           ;clc1.c: 74: CLC1SEL3 = 0x00;
  4437  0766  0195               	clrf	21	;volatile
  4438                           
  4439                           ;clc1.c: 77: CLC1GLS0 = 0x80;
  4440  0767  3080               	movlw	128
  4441  0768  0096               	movwf	22	;volatile
  4442                           
  4443                           ;clc1.c: 80: CLC1GLS1 = 0x01;
  4444  0769  3001               	movlw	1
  4445  076A  0097               	movwf	23	;volatile
  4446                           
  4447                           ;clc1.c: 83: CLC1GLS2 = 0x00;
  4448  076B  0198               	clrf	24	;volatile
  4449                           
